Package                 Version
----------------------- -------------------
critdd                  0.0.5.dev0
ipykernel               6.29.5
ipython                 9.3.0
ipython_pygments_lexers 1.1.1
jupyter_client          8.6.3
jupyter_core            5.8.1
matplotlib              3.10.3
matplotlib-inline       0.1.7
networkx                3.5
numpy                   2.2.6
pandas                  2.3.0
pmlb                    1.0.1.post3
rpy2                    3.6.1
rpy2-rinterface         3.6.1
rpy2-robjects           3.6.1
scikit-learn            1.5.0
scikit-posthocs         0.11.4
scipy                   1.15.3
seaborn                 0.13.2
statds                  1.1.6
tqdm                    4.67.1
ucimlrepo               0.0.7
